,year,BNFCode,BNFName,TotalItems,TotalCost
82,2010,0208020Y0BBAAAA,Xarelto_Tab 10mg                        ,32,2856.9799999999996
83,2019,0208020Z0BBABAB,Eliquis_Tab 5mg,2199,100109.75933000002
84,2015,0208020H0AAAAAA,Acenocoumarol_Tab 1mg                   ,18646,93951.50000000003
85,2011,0208020H0BBAAAA,Sinthrome_Tab 1mg                       ,13652,65976.19999999998
86,2013,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg           ,3894,203091.96000000002
87,2013,0208020Z0BBABAB,Eliquis_Tab 5mg                         ,124,5325.269999999999
88,2011,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml           ,44,6503.51
89,2017,0208020Y0AAACAC,Rivaroxaban_Tab 20mg,2452487,117232833.32677999
90,2017,0208020Y0BBADAD,Xarelto_Tab 2.5mg,69,1782.6738500000001
91,2019,0208020H0AAAAAA,Acenocoumarol_Tab 1mg,4051,21153.741700000013
92,2018,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml,25,27963.3643
93,2016,0208020H0BBAAAA,Sinthrome_Tab 1mg                       ,15186,73820.61999999985
94,2016,0208020V0AABCBC,Warfarin Sod_Cap 3mg                    ,1,416.2
95,2017,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg,235738,10017895.81004999
96,2013,0208020V0AAAVAV,Warfarin Sod_Liq Spec 10mg/5ml          ,4,955.01
97,2011,0208020V0AAABAB,Warfarin Sod_Tab 3mg                    ,3286206,4708354.78
98,2013,0208020X0BBABAB,Pradaxa_Cap 110mg                       ,2396,126489.03999999985
99,2013,0208020H0AAAAAA,Acenocoumarol_Tab 1mg                   ,20309,102945.83999999987
100,2010,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml           ,88,16934.129999999997
101,2015,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml           ,16,4179.75
102,2019,0208020AAAAACAC,Edoxaban_Tab 60mg,111343,5398751.038240031
103,2018,0208020Y0BBAEAE,Xarelto_Initiation Tt/Pack(Tab15mg/20mg),111,10885.08337
104,2016,0208020Y0AAABAB,Rivaroxaban_Tab 15mg                    ,580279,21244497.77000002
105,2016,0208020Z0AAAAAA,Apixaban_Tab 2.5mg                      ,687617,28348440.87000001
106,2015,0208020V0AAASAS,Warfarin Sod_Tab 500mcg                 ,957930,2054698.8300000015
107,2014,0208020V0AAADAD,Warfarin Sod_Tab 5mg                    ,1550399,2168892.1700000013
108,2018,0208020V0AAAAAA,Warfarin Sod_Tab 1mg,3468532,3420277.455219998
109,2018,0208020V0BBAAAA,Marevan_Tab 1mg,330,401.09843000000006
110,2012,0208020V0AAAKAK,Warfarin Sod_Liq Spec 25mg/5ml          ,1,166.21
111,2016,0208020Z0BBAAAA,Eliquis_Tab 2.5mg                       ,2751,117012.43999999992
112,2014,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg           ,5370,292156.4700000001
113,2014,0208020V0BBACAD,Marevan_Tab 5mg                         ,1766,1267.71
114,2017,0208020AAAAACAC,Edoxaban_Tab 60mg,54916,2668691.549950001
115,2017,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F,3608,405931.41372000024
116,2017,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml,24,29954.4251
117,2016,0208020Y0BBADAD,Xarelto_Tab 2.5mg                       ,18,889.67
118,2013,0208020V0BBABAB,Marevan_Tab 3mg                         ,4704,3429.419999999997
119,2013,0208020Y0AAABAB,Rivaroxaban_Tab 15mg                    ,46321,1929356.8800000013
120,2012,0208020V0AAABAB,Warfarin Sod_Tab 3mg                    ,3607310,4917509.49
121,2011,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg                    ,1332,105798.77999999998
122,2011,0208020V0BBAFAS,Marevan_Tab 500mcg                      ,7544,5244.389999999997
123,2011,0208020X0BBAAAA,Pradaxa_Cap 75mg                        ,127,12459.610000000004
124,2012,0208020X0BBAAAA,Pradaxa_Cap 75mg                        ,201,10202.719999999996
125,2018,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg,69506,3382666.61521
126,2018,0208020AABBABAB,Lixiana_Tab 30mg,422,18617.30243
127,2018,0208020V0BBACAD,Marevan_Tab 5mg,121,112.52839000000003
128,2018,0208020Y0BBAAAA,Xarelto_Tab 10mg,304,15639.600919999997
129,2015,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml           ,142,16915.22
130,2013,0208020V0AAADAD,Warfarin Sod_Tab 5mg                    ,1501946,2039989.6300000008
131,2014,0208020H0BBAAAA,Sinthrome_Tab 1mg                       ,17292,83347.38999999996
132,2013,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg          ,98551,5081270.259999997
133,2019,0208020V0AAABAB,Warfarin Sod_Tab 3mg,865161,887711.3156900002
134,2019,0208020H0BBAAAA,Sinthrome_Tab 1mg,3534,18029.32165
135,2018,0208020Y0AAABAB,Rivaroxaban_Tab 15mg,969658,36839660.05025004
136,2015,0208020Z0AAABAB,Apixaban_Tab 5mg                        ,385181,21441713.570000004
137,2015,0208020AAAAABAB,Edoxaban_Tab 30mg                       ,46,2433.230000000001
138,2016,0208020V0BBABAB,Marevan_Tab 3mg                         ,730,482.7400000000003
139,2016,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml           ,10,2167.76
140,2015,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml           ,52,16232.999999999998
141,2013,0208020Y0BBABAB,Xarelto_Tab 15mg                        ,380,17051.1
142,2010,0208020V0BBABAB,Marevan_Tab 3mg                         ,13878,8448.960000000001
143,2012,0208020Z0AAAAAA,Apixaban_Tab 2.5mg                      ,29,1702.71
144,2017,0208020V0AAABAB,Warfarin Sod_Tab 3mg,3413338,3770780.2120199986
145,2017,0208020H0AAAAAA,Acenocoumarol_Tab 1mg,15097,77432.99188000002
146,2016,0208020Z0BBABAB,Eliquis_Tab 5mg                         ,4069,199170.19999999978
147,2013,0208020V0AAASAS,Warfarin Sod_Tab 500mcg                 ,880340,1623479.2299999995
148,2017,0208020N0AAAAAA,Phenindione_Tab 10mg,377,779694.8488399999
149,2018,0208020H0AAAAAA,Acenocoumarol_Tab 1mg,13157,67932.12088
150,2018,0208020N0AAACAC,Phenindione_Tab 50mg,2,144.29705
151,2016,0208020Y0AAADAD,Rivaroxaban_Tab 2.5mg                   ,2916,115149.38999999988
152,2015,0208020Y0BBABAB,Xarelto_Tab 15mg                        ,1146,55438.95000000001
153,2013,0208020N0AAACAC,Phenindione_Tab 50mg                    ,302,27557.259999999995
154,2010,0208020X0BBAAAA,Pradaxa_Cap 75mg                        ,30,2390.11
155,2017,0208020Z0AAAAAA,Apixaban_Tab 2.5mg,1185012,47728146.36837001
156,2017,0208020Y0BBABAB,Xarelto_Tab 15mg,1690,59613.74204
157,2017,0208020Z0BBAAAA,Eliquis_Tab 2.5mg,3283,132527.05151
158,2019,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg,1207,58243.06239999999
159,2015,0208020AAAAAAAA,Edoxaban_Tab 15mg                       ,12,222.52
160,2016,0208020V0BBAAAA,Marevan_Tab 1mg                         ,1151,1072.9199999999994
161,2011,0208020V0BBAAAA,Marevan_Tab 1mg                         ,19418,14605.469999999996
162,2011,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml           ,150,32418.54999999998
163,2012,0208020Y0BBAAAA,Xarelto_Tab 10mg                        ,58,2959.64
164,2017,0208020Z0AAABAB,Apixaban_Tab 5mg,1887379,90801918.4431201
165,2017,0208020Y0AAABAB,Rivaroxaban_Tab 15mg,784309,29204972.186369948
166,2012,0208020Z0AAABAB,Apixaban_Tab 5mg                        ,1,10.24
167,2019,0208020Z0BBAAAA,Eliquis_Tab 2.5mg,1217,44230.113730000005
168,2019,0208020AABBACAC,Lixiana_Tab 60mg,728,34186.738809999995
169,2016,0208020V0AAADAD,Warfarin Sod_Tab 5mg                    ,1444428,1787198.5199999998
170,2016,0208020V0AABABA,Warfarin Sod_Cap 1mg                    ,2,553.8399999999999
171,2019,0208020Z0AAAAAA,Apixaban_Tab 2.5mg,628630,25601831.25100001
172,2017,0208020Y0AAAEAE,Rivaroxaban_Init Tt/Pack (Tab 15mg/20mg),50,4247.8091699999995
173,2016,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml           ,125,20017.249999999993
174,2014,0208020V0AAABAB,Warfarin Sod_Tab 3mg                    ,4080792,6046624.329999999
175,2013,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg          ,66206,4173322.289999999
176,2013,0208020N0AAAAAA,Phenindione_Tab 10mg                    ,1186,332841.22999999975
177,2014,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml           ,20,3249.0099999999998
178,2013,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml           ,80,18061.239999999998
179,2019,0208020Y0AAABAB,Rivaroxaban_Tab 15mg,351342,13556897.14902999
180,2019,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg,33011,1654522.3231999965
181,2016,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg                    ,41219,1812363.6199999973
182,2013,0208020N0AAABAB,Phenindione_Tab 25mg                    ,1094,285052.1899999998
183,2011,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F      ,394,36231.279999999984
184,2012,0208020V0AAARAR,Warfarin Sod_Liq Spec 1.5mg/5ml         ,3,265.53000000000003
185,2018,0208020V0AAASAS,Warfarin Sod_Tab 500mcg,684761,1198040.7818099984
186,2016,0208020N0AAABAB,Phenindione_Tab 25mg                    ,481,702326.1700000005
187,2013,0208020V0AAABAB,Warfarin Sod_Tab 3mg                    ,3898294,5473785.879999997
188,2011,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg          ,1471,96470.02000000003
189,2011,0208020H0AAAAAA,Acenocoumarol_Tab 1mg                   ,15002,79113.45000000003
190,2014,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml           ,65,14330.219999999998
191,2017,0208020V0AAADAD,Warfarin Sod_Tab 5mg,1304047,1387117.26968
192,2017,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml,4,1385.28808
193,2019,0208020X0BBABAB,Pradaxa_Cap 110mg,1338,57143.05520999999
194,2018,0208020H0BBAAAA,Sinthrome_Tab 1mg,11645,58362.872179999984
195,2018,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg,4482,207932.38241000002
196,2016,0208020Y0BBABAB,Xarelto_Tab 15mg                        ,1424,55259.91999999996
197,2010,0208020V0BBAFAS,Marevan_Tab 500mcg                      ,5450,3171.4699999999993
198,2014,0208020Z0AAABAB,Apixaban_Tab 5mg                        ,86091,4862297.069999998
199,2014,0208020Z0BBAAAA,Eliquis_Tab 2.5mg                       ,683,31324.080000000005
200,2014,0208020Y0BBAAAA,Xarelto_Tab 10mg                        ,233,14230.990000000005
201,2012,0208020Y0BBACAC,Xarelto_Tab 20mg                        ,86,4203.45
202,2017,0208020V0BBACAD,Marevan_Tab 5mg,276,229.27521
203,2014,0208020Y0AAADAD,Rivaroxaban_Tab 2.5mg                   ,19,961.1299999999999
204,2019,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg,79668,3457760.764500021
205,2019,0208020V0BBACAD,Marevan_Tab 5mg,3,5.16282
206,2018,0208020Y0BBACAC,Xarelto_Tab 20mg,7534,350107.77284
207,2018,0208020X0BBACAC,Pradaxa_Cap 150mg,3516,182984.25472
208,2019,0208020AABBAAAA,Lixiana_Tab 15mg,1,24.36388
209,2012,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg           ,2155,115997.33999999992
210,2014,0208020V0BBAFAS,Marevan_Tab 500mcg                      ,1722,1112.570000000002
211,2012,0208020Y0BBABAB,Xarelto_Tab 15mg                        ,32,2076.6000000000004
212,2019,0208020V0AAASAS,Warfarin Sod_Tab 500mcg,199190,329804.1234699984
213,2018,0208020V0BBABAB,Marevan_Tab 3mg,222,143.56829000000002
214,2016,0208020X0BBABAB,Pradaxa_Cap 110mg                       ,4474,190892.06000000003
215,2015,0208020V0AAAAAA,Warfarin Sod_Tab 1mg                    ,4904131,10116612.650000002
216,2016,0208020V0BBACAD,Marevan_Tab 5mg                         ,558,462.26999999999964
217,2015,0208020Y0BBADAD,Xarelto_Tab 2.5mg                       ,6,380.94
218,2013,0208020V0BBAAAA,Marevan_Tab 1mg                         ,6084,5509.7699999999995
219,2010,0208020V0AAASAS,Warfarin Sod_Tab 500mcg                 ,263794,551078.4000000001
220,2011,0208020N0AAABAB,Phenindione_Tab 25mg                    ,7134,693316.63
221,2013,0208020H0BBAAAA,Sinthrome_Tab 1mg                       ,17608,84699.85000000003
222,2012,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg          ,26562,1364537.7
223,2014,0208020Y0BBACAC,Xarelto_Tab 20mg                        ,2974,159560.48999999993
224,2015,0208020V0AAAVAV,Warfarin Sod_Liq Spec 10mg/5ml          ,5,754.58
225,2019,0208020X0BBAAAA,Pradaxa_Cap 75mg,34,1836.44317
226,2018,0208020AAAAABAB,Edoxaban_Tab 30mg,139638,5567125.385909999
227,2015,0208020Z0BBAAAA,Eliquis_Tab 2.5mg                       ,1648,76458.45000000004
228,2016,0208020V0AAANAN,Warfarin Sod_Liq Spec 1mg/5ml           ,26,17877.27
229,2012,0208020V0AAAAAA,Warfarin Sod_Tab 1mg                    ,4355557,7485580.170000001
230,2010,0208020N0AAACAC,Phenindione_Tab 50mg                    ,3236,191459.68000000005
231,2017,0208020AAAAABAB,Edoxaban_Tab 30mg,38293,1538813.092870002
232,2010,0208020V0AAAVAV,Warfarin Sod_Liq Spec 10mg/5ml          ,28,8630.26
233,2016,0208020AAAAABAB,Edoxaban_Tab 30mg                       ,4509,196157.27
234,2016,0208020Y0BBACAC,Xarelto_Tab 20mg                        ,6856,321438.5699999993
235,2016,0208020N0AAAAAA,Phenindione_Tab 10mg                    ,540,1118157.1700000004
236,2010,0208020N0AAABAB,Phenindione_Tab 25mg                    ,2323,142046.66
237,2018,0208020AAAAACAC,Edoxaban_Tab 60mg,199842,9643584.461659992
238,2018,0208020X0BBAAAA,Pradaxa_Cap 75mg,177,6072.687659999999
239,2016,0208020Y0BBAAAA,Xarelto_Tab 10mg                        ,295,13759.589999999995
240,2016,0208020X0BBACAC,Pradaxa_Cap 150mg                       ,3561,188497.84000000023
241,2010,0208020N0AAAAAA,Phenindione_Tab 10mg                    ,5042,387760.3100000002
242,2010,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg                    ,674,54736.93999999999
243,2013,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg                    ,9703,515178.2000000001
244,2017,0208020Z0BBABAB,Eliquis_Tab 5mg,5413,254522.3749
245,2018,0208020AABBAAAA,Lixiana_Tab 15mg,4,425.5646
246,2016,0208020Z0AAABAB,Apixaban_Tab 5mg                        ,989748,49140358.729999974
247,2015,0208020Y0AAADAD,Rivaroxaban_Tab 2.5mg                   ,1223,53258.01999999997
248,2011,0208020V0AAAAAA,Warfarin Sod_Tab 1mg                    ,3972847,7271843.780000002
249,2012,0208020X0BBACAC,Pradaxa_Cap 150mg                       ,699,43545.770000000026
250,2011,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg           ,875,66883.27000000003
251,2011,0208020X0BBABAB,Pradaxa_Cap 110mg                       ,125,10945.17
252,2017,0208020AABBABAB,Lixiana_Tab 30mg,135,6709.305460000001
253,2010,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml           ,26,6609.089999999999
254,2018,0208020Z0AAAAAA,Apixaban_Tab 2.5mg,1654909,67050117.90326004
255,2019,0208020V0BBABAB,Marevan_Tab 3mg,5,11.037510000000001
256,2016,0208020V0AAABAB,Warfarin Sod_Tab 3mg                    ,3835995,4954743.3
257,2015,0208020V0BBAFAS,Marevan_Tab 500mcg                      ,476,296.27000000000015
258,2016,0208020V0AAAVAV,Warfarin Sod_Liq Spec 10mg/5ml          ,2,622.97
259,2011,0208020V0AAASAS,Warfarin Sod_Tab 500mcg                 ,683624,1394864.4000000008
260,2011,0208020N0AAACAC,Phenindione_Tab 50mg                    ,2798,213500.12999999986
261,2012,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg          ,17089,1050585.5399999998
262,2017,0208020X0BBABAB,Pradaxa_Cap 110mg,4773,200473.49007
263,2010,0208020V0AAARAR,Warfarin Sod_Liq Spec 1.5mg/5ml         ,2,183.13
264,2015,0208020X0BBABAB,Pradaxa_Cap 110mg                       ,3550,200514.3899999998
265,2016,0208020V0BBAFAS,Marevan_Tab 500mcg                      ,222,189.95000000000002
266,2012,0208020V0AAASAS,Warfarin Sod_Tab 500mcg                 ,785312,1613776.1500000004
267,2011,0208020V0AAADAD,Warfarin Sod_Tab 5mg                    ,1286477,1792759.3499999999
268,2013,0208020V0BBACAD,Marevan_Tab 5mg                         ,2430,1880.2100000000005
269,2013,0208020X0BBAAAA,Pradaxa_Cap 75mg                        ,240,10056.9
270,2017,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg,5776,256731.37626999998
271,2019,0208020Z0AAABAB,Apixaban_Tab 5mg,1154304,55806796.7447501
272,2019,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml,14,2255.80768
273,2016,0208020V0AAASAS,Warfarin Sod_Tab 500mcg                 ,911809,1826565.4499999976
274,2016,0208020H0AAAAAA,Acenocoumarol_Tab 1mg                   ,17300,86709.85999999981
275,2015,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg                    ,34922,1788452.1699999995
276,2015,0208020Y0BBACAC,Xarelto_Tab 20mg                        ,5128,274561.27
277,2015,0208020AAAAACAC,Edoxaban_Tab 60mg                       ,115,6478.329999999998
278,2011,0208020V0BBABAB,Marevan_Tab 3mg                         ,18178,11460.160000000002
279,2010,0208020V0AAADAD,Warfarin Sod_Tab 5mg                    ,517722,887279.0199999996
280,2014,0208020N0AAAAAA,Phenindione_Tab 10mg                    ,1213,451278.3499999998
281,2011,0208020N0AAAAAA,Phenindione_Tab 10mg                    ,8894,1032651.2600000008
282,2010,0208020X0BBABAB,Pradaxa_Cap 110mg                       ,38,3466.45
283,2013,0208020Y0BBAAAA,Xarelto_Tab 10mg                        ,127,6807.369999999999
284,2017,0208020V0AAAAAA,Warfarin Sod_Tab 1mg,4031834,5627523.286599997
285,2017,0208020V0AAASAS,Warfarin Sod_Tab 500mcg,803773,1468839.7559600018
286,2017,0208020Y0BBACAC,Xarelto_Tab 20mg,7700,356361.92708999984
287,2019,0208020AAAAAAAA,Edoxaban_Tab 15mg,604,24913.83598
288,2019,0208020Y0BBACAC,Xarelto_Tab 20mg,2298,107764.81957000005
289,2019,0208020N0AAAAAA,Phenindione_Tab 10mg,105,187967.62132000003
290,2018,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg,245436,10560785.752729991
291,2018,0208020N0AAABAB,Phenindione_Tab 25mg,399,694702.66529
292,2011,0208020V0AAAXAX,Warfarin Sod_Liq Spec 500mcg/5ml        ,1,300.64
293,2015,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F      ,3272,370726.0099999998
294,2016,0208020X0BBAAAA,Pradaxa_Cap 75mg                        ,401,11899.490000000003
295,2014,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg          ,157463,8225151.559999996
296,2014,0208020X0BBABAB,Pradaxa_Cap 110mg                       ,3064,172037.03000000006
297,2014,0208020Z0BBABAB,Eliquis_Tab 5mg                         ,964,51212.640000000014
298,2012,0208020Y0AAABAB,Rivaroxaban_Tab 15mg                    ,3286,133649.73000000004
299,2017,0208020V0BBAAAA,Marevan_Tab 1mg,705,684.5759700000001
300,2011,0208020X0BBACAC,Pradaxa_Cap 150mg                       ,40,2684.6600000000008
301,2018,0208020Y0AAAEAE,Rivaroxaban_Init Tt/Pack (Tab 15mg/20mg),384,32579.273689999995
302,2015,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg          ,153655,9977159.259999994
303,2015,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg           ,6478,345979.89000000013
304,2015,0208020Y0BBAAAA,Xarelto_Tab 10mg                        ,275,14559.120000000004
305,2015,0208020V0BBAAAA,Marevan_Tab 1mg                         ,1809,1607.0499999999988
306,2016,0208020V0AABDBD,Warfarin Sod_Cap 5mg                    ,1,417.98
